Date,Open,High,Low,Close,Adj Close,Volume
2020-05-28,25000.000000,26600.000000,25000.000000,26475.000000,26395.044922,45846600
2020-05-29,26475.000000,26475.000000,25950.000000,25950.000000,25871.628906,79882800
2020-06-02,26300.000000,27500.000000,26200.000000,26800.000000,26719.062500,36273900
2020-06-03,27050.000000,28900.000000,27000.000000,28900.000000,28812.720703,55934700
2020-06-04,28900.000000,29950.000000,28000.000000,28950.000000,28862.570313,47231700
2020-06-05,28950.000000,29275.000000,27925.000000,28625.000000,28538.550781,17631500
2020-06-08,28775.000000,29625.000000,28775.000000,29500.000000,29410.908203,34711500
2020-06-09,29700.000000,29975.000000,28975.000000,29025.000000,28937.343750,20022000
2020-06-10,29000.000000,29325.000000,27975.000000,29000.000000,28912.417969,23076500
2020-06-11,28750.000000,29050.000000,28025.000000,28400.000000,28314.230469,17037500
2020-06-12,28400.000000,28400.000000,27400.000000,28350.000000,28264.380859,19208800
2020-06-15,28400.000000,28550.000000,27500.000000,27500.000000,27416.949219,20168900
2020-06-16,27900.000000,28975.000000,27900.000000,28800.000000,28713.023438,18303700
2020-06-17,29000.000000,29000.000000,28400.000000,28600.000000,28513.626953,15960000
2020-06-18,28600.000000,28700.000000,27925.000000,27925.000000,27840.666016,13606400
2020-06-19,28000.000000,28250.000000,27725.000000,27875.000000,27790.816406,22014200
2020-06-22,27975.000000,28300.000000,27650.000000,27700.000000,27616.343750,10318100
2020-06-23,27850.000000,28300.000000,27600.000000,28100.000000,28015.136719,13990800
2020-06-24,28250.000000,28800.000000,28200.000000,28525.000000,28438.853516,11466600
2020-06-25,28500.000000,28725.000000,28200.000000,28625.000000,28538.550781,10283000
2020-06-26,28600.000000,28800.000000,28200.000000,28225.000000,28139.759766,11493500
2020-06-29,28200.000000,28475.000000,27925.000000,28375.000000,28289.306641,9759300
2020-06-30,28500.000000,28700.000000,28300.000000,28475.000000,28389.003906,14894800
2020-07-01,28500.000000,29000.000000,28375.000000,29000.000000,28912.417969,12791800
2020-07-02,28875.000000,29350.000000,28800.000000,29350.000000,29261.361328,15117100
2020-07-03,29350.000000,29525.000000,29200.000000,29350.000000,29261.361328,10443800
2020-07-06,29300.000000,29675.000000,29250.000000,29675.000000,29585.380859,13560000
2020-07-07,29700.000000,29975.000000,29500.000000,29950.000000,29859.548828,14833600
2020-07-08,29950.000000,31325.000000,29900.000000,31000.000000,30906.378906,21288900
2020-07-09,31050.000000,31200.000000,30150.000000,30500.000000,30407.888672,18708700
2020-07-10,30500.000000,31200.000000,30400.000000,31000.000000,30906.378906,13444800
2020-07-13,31150.000000,31200.000000,30700.000000,30875.000000,30781.755859,17201200
2020-07-14,30875.000000,31000.000000,30550.000000,31000.000000,30906.378906,9123300
2020-07-15,31000.000000,31200.000000,30750.000000,30750.000000,30657.132813,12293600
2020-07-16,30750.000000,31000.000000,30700.000000,30900.000000,30806.679688,13304100
2020-07-17,30675.000000,30900.000000,30200.000000,30600.000000,30507.585938,14669600
2020-07-20,30600.000000,30800.000000,30300.000000,30700.000000,30607.285156,11958900
2020-07-21,30500.000000,31175.000000,30500.000000,31000.000000,30906.378906,16831900
2020-07-22,31050.000000,31250.000000,30650.000000,30900.000000,30806.679688,8945100
2020-07-23,30900.000000,31075.000000,30700.000000,31000.000000,30906.378906,16805300
2020-07-24,31000.000000,31000.000000,30500.000000,30500.000000,30407.888672,11673300
2020-07-27,30500.000000,30700.000000,30000.000000,30500.000000,30407.888672,8394500
2020-07-28,30600.000000,31000.000000,30300.000000,30925.000000,30831.605469,13055800
2020-07-29,30925.000000,30925.000000,30500.000000,30675.000000,30582.359375,10052500
2020-07-30,30675.000000,31200.000000,30275.000000,31200.000000,31105.775391,16106700
2020-08-03,31100.000000,31175.000000,29125.000000,30650.000000,30557.435547,27415800
2020-08-04,30775.000000,31100.000000,30650.000000,31050.000000,30956.226563,15871400
2020-08-05,31000.000000,31100.000000,30500.000000,31025.000000,30931.302734,9878600
2020-08-06,31075.000000,31475.000000,30925.000000,31300.000000,31205.472656,11051700
2020-08-07,31325.000000,31425.000000,30800.000000,30900.000000,30806.679688,8724200
2020-08-10,30900.000000,31000.000000,30525.000000,30600.000000,30507.585938,7554900
2020-08-11,30700.000000,31000.000000,30650.000000,30875.000000,30781.755859,7759100
2020-08-12,30875.000000,31300.000000,30800.000000,31300.000000,31205.472656,7122400
2020-08-13,31300.000000,31500.000000,30900.000000,31500.000000,31404.869141,9716200
2020-08-14,31500.000000,32025.000000,31200.000000,32025.000000,31928.283203,11463200
2020-08-18,32025.000000,32125.000000,31500.000000,31800.000000,31703.962891,16312700
2020-08-19,31800.000000,32050.000000,31550.000000,31650.000000,31554.416016,11758700
2020-08-24,31700.000000,31900.000000,31400.000000,31575.000000,31479.642578,13376500
2020-08-25,31600.000000,31900.000000,31525.000000,31825.000000,31728.886719,9842200
2020-08-26,31925.000000,31950.000000,31525.000000,31700.000000,31604.263672,8596600
2020-08-27,31825.000000,33000.000000,31700.000000,33000.000000,32900.339844,13665200
2020-08-28,32800.000000,33000.000000,32125.000000,32475.000000,32376.923828,10458500
2020-08-31,32500.000000,32700.000000,31375.000000,31375.000000,31280.246094,19406400
2020-09-01,31400.000000,32600.000000,31200.000000,32600.000000,32501.546875,13489200
2020-09-02,32600.000000,32800.000000,31825.000000,32175.000000,32077.830078,13213000
2020-09-03,32325.000000,32500.000000,31500.000000,32500.000000,32401.847656,13641700
2020-09-04,32250.000000,32250.000000,31325.000000,31900.000000,31803.660156,16122700
2020-09-07,31675.000000,31800.000000,31000.000000,31425.000000,31330.095703,12849900
2020-09-08,31425.000000,31800.000000,31425.000000,31675.000000,31579.339844,7929800
2020-09-09,31500.000000,31600.000000,31050.000000,31225.000000,31130.699219,9857000
2020-09-10,31100.000000,31100.000000,29050.000000,29050.000000,28962.267578,35147000
2020-09-11,29000.000000,29875.000000,28100.000000,29525.000000,29435.833984,80606500
2020-09-14,30000.000000,30575.000000,29925.000000,30250.000000,30158.642578,27623000
2020-09-15,30200.000000,30500.000000,29300.000000,29300.000000,29211.511719,34017400
2020-09-16,29300.000000,29350.000000,28725.000000,28750.000000,28663.173828,31713100
2020-09-17,28750.000000,29275.000000,28325.000000,28775.000000,28688.097656,27759200
2020-09-18,28500.000000,28675.000000,27850.000000,28150.000000,28064.986328,63382400
2020-09-21,28200.000000,28675.000000,27975.000000,28025.000000,27940.363281,22488600
2020-09-22,27600.000000,27825.000000,27150.000000,27250.000000,27167.703125,32688500
2020-09-23,27250.000000,27925.000000,27125.000000,27525.000000,27441.873047,20103400
2020-09-24,27150.000000,27675.000000,26950.000000,27225.000000,27142.779297,17723700
2020-09-25,27400.000000,28125.000000,27300.000000,28050.000000,27965.287109,20141000
2020-09-28,28250.000000,28475.000000,27500.000000,27575.000000,27491.722656,18704400
2020-09-29,27875.000000,28175.000000,27300.000000,27525.000000,27441.873047,23555700
2020-09-30,27825.000000,27825.000000,27100.000000,27100.000000,27018.156250,21475400
2020-10-01,27425.000000,27850.000000,27400.000000,27850.000000,27765.892578,11378600
2020-10-02,27800.000000,27825.000000,27200.000000,27525.000000,27441.873047,13369600
2020-10-05,27575.000000,27800.000000,27300.000000,27600.000000,27516.646484,11658200
2020-10-06,28150.000000,28575.000000,28000.000000,28500.000000,28413.927734,28391100
2020-10-07,28000.000000,28775.000000,27900.000000,28775.000000,28688.097656,17987500
2020-10-08,28950.000000,29000.000000,28550.000000,28900.000000,28812.720703,15476900
2020-10-09,28750.000000,28875.000000,28600.000000,28875.000000,28787.796875,10850100
2020-10-12,29200.000000,29375.000000,29150.000000,29275.000000,29186.587891,16583700
2020-10-13,29200.000000,29300.000000,28850.000000,29275.000000,29186.587891,9650100
2020-10-14,29200.000000,29500.000000,29050.000000,29500.000000,29410.908203,16623500
2020-10-15,29375.000000,29400.000000,28800.000000,28925.000000,28837.644531,16413400
2020-10-16,28925.000000,28950.000000,28650.000000,28800.000000,28713.023438,17810300
2020-10-19,28750.000000,29500.000000,28550.000000,29500.000000,29410.908203,11374300
2020-10-20,29400.000000,29400.000000,28925.000000,29025.000000,28937.343750,14999100
2020-10-21,29300.000000,29325.000000,28650.000000,28900.000000,28812.720703,15588800
2020-10-22,28700.000000,29000.000000,28525.000000,29000.000000,28912.417969,19374500
2020-10-23,29200.000000,29200.000000,28750.000000,28850.000000,28762.871094,13265600
2020-10-26,28625.000000,29175.000000,28625.000000,29075.000000,28987.191406,14090500
2020-10-27,29075.000000,29150.000000,28775.000000,28950.000000,28862.570313,17896400
2020-11-02,28800.000000,29125.000000,28600.000000,29100.000000,29012.117188,30201300
2020-11-03,29200.000000,29475.000000,29175.000000,29450.000000,29361.060547,15630400
2020-11-04,29500.000000,29700.000000,28925.000000,29100.000000,29012.117188,15725200
2020-11-05,29500.000000,30900.000000,29500.000000,30750.000000,30657.132813,32218000
2020-11-06,30800.000000,31500.000000,30300.000000,31500.000000,31404.869141,27460700
2020-11-09,31500.000000,32000.000000,31075.000000,31425.000000,31330.095703,16547900
2020-11-10,31975.000000,33000.000000,31900.000000,32400.000000,32302.150391,38214700
2020-11-11,32700.000000,32825.000000,32400.000000,32700.000000,32601.244141,26276700
2020-11-12,32050.000000,32475.000000,32025.000000,32100.000000,32003.056641,16616500
2020-11-13,32100.000000,32250.000000,31600.000000,31950.000000,31853.509766,16474900
2020-11-16,32425.000000,32425.000000,31925.000000,32400.000000,32302.150391,10981000
2020-11-17,32500.000000,32825.000000,32450.000000,32750.000000,32651.093750,23956800
2020-11-18,32750.000000,32875.000000,32700.000000,32850.000000,32750.791016,19957800
2020-11-19,32600.000000,33200.000000,32575.000000,33075.000000,32975.113281,29469300
2020-11-20,33200.000000,33250.000000,32750.000000,33000.000000,32900.339844,13693700
2020-11-23,33000.000000,33050.000000,32750.000000,33000.000000,32900.339844,15053100
2020-11-24,33000.000000,33000.000000,32725.000000,32825.000000,32725.867188,14469900
2020-11-25,32900.000000,32925.000000,31900.000000,32050.000000,31953.207031,34028100
2020-11-26,31750.000000,32450.000000,31500.000000,32400.000000,32302.150391,12867800
2020-11-27,32400.000000,32450.000000,31900.000000,31925.000000,31828.585938,17472300
